"","workerId","trial_num","start_num","digits","word_condition","save_choice","save_condition","FileB","FileA","B_Recall","A_Recall","time","age","gender","homelang","race","DigitScore","AScore","BScore"
"11","anon1",3,259,"259
256
253
250
247
244
241
238
235
","8","save","save","laugh,whip,land,thing,car,walk,sink,camp","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","laugh
whip
car
sink","yarn
fruit
fang
duck
stage
rifle",132993,"29","male","ENGLISH","asian",8,0.75,0.5
"12","anon1",4,863,"863
860
857
854
851
848
845
842","8","delete","delete","horse,space,cent,meal,candy,army,expert,wash","cup,street,paper,bank,voyage,fuel,swing,bag","horse
meal
candy
wash
","street
paper
bank
voyage",103433,"29","male","ENGLISH","asian",7,0.5,0.5
"13","anon1",5,408,"408
405
402
399
396
393
390","8","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","clam,mice,guide,key,note,river,pen,earth","junk
sign
lumber
steel
suit
moth","pen
key
note
mice
clam
earth",105465,"29","male","ENGLISH","asian",6,0.75,0.75
"14","anon1",6,969,"969
966
963
960
957
954
951
948","8","save","save","title,tub,letter,cellar,offer,planes,knee,hope","chess,curtain,time,plant,pies,geese,jar,word","hope
knee
title
tub
offer
plane","chess
jar
word
pies
time
plant
curtain",130489,"29","male","ENGLISH","asian",7,0.875,0.75
"15","anon1",7,232,"232
229
226
223
220
217
214
211","8","delete","delete","top,animal,stream,test,meat,chair,store,bead","flag,eggs,boy,rail,party,snow,button,wine","bead
chair
meat
test
top
","flag
eggs
boy
snow
wine",101601,"29","male","ENGLISH","asian",7,0.625,0.625
"16","anon1",8,708,"708
705
702
699
696
693","8","save","save","toy,glove,roll,scene,fowl,lace,son,field","top,animal,stream,test,meat,chair,store,bead","field
son
toy
roll
glove","bead
store
top
animal
test
chair
",128257,"29","male","ENGLISH","asian",5,0.75,0.625
"17","anon10",1,479,"476
473
470
4","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","jeans
match
lu
","lip
match
file
ca",121848,"46","female","English","white",3,0,0.25
"18","anon10",2,605,"602
599
596
593
590","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","attack
brown
brick
cannon
crown
cat
","shoe
sense
system
skate
collar
doll
",121961,"46","female","English","white",5,0.75,0.625
"19","anon10",3,826,"823
820
817
814
811
808
","8","save","save","laugh,whip,land,thing,car,walk,sink,camp","cup,street,paper,bank,voyage,fuel,swing,bag","car
camp
swing
sink
walk
cap
","paper
bank
bag
fuel
street
cup
laugh
",123138,"46","female","English","white",6,0.75,0.5
"20","anon10",4,477,"474
471
468
465
461
45","8","save","save","horse,space,cent,meal,candy,army,expert,wash","top,animal,stream,test,meat,chair,store,bead","hope
meat
space
candy
army
expert
meal
bead","top
animal
meat
test
air
stream
chair
store
bead
",121406,"46","female","English","white",4,1,0.625
"21","anon10",5,610,"607
604
601
598
595
592
589
","8","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","junk
sign
trip
suit
duck
stage
","moth
sign
store
meat
car
trip
map
",102919,"46","female","English","white",7,0,0.5
"22","anon10",6,264,"261
258
255
","8","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","flag,eggs,boy,rail,party,snow,button,wine","tub
party
planes
offer
hope
cellar
","paper
jet
chair
store
",106721,"46","female","English","white",3,0,0.625
"23","anon10",7,281,"278
275
272
269
266]
","8","save","save","toy,glove,roll,scene,fowl,lace,son,field","chess,curtain,time,plant,pies,geese,jar,word","son
fowl
field
glove
ball
lace
","chess
curtain
time
plant
pies
geese
jars
world
",119587,"46","female","English","white",4,0.75,0.625
"24","anon10",8,966,"966
963
960
957
954
951
948","8","delete","delete","top,animal,stream,test,meat,chair,store,bead","clam,mice,guide,key,note,river,pen,earth","clam
mice
river
store
bead
chair
meat
top
","clam
mice
river
store
bead
chair
stream
",99981,"46","female","English","white",6,0.375,0.625
"25","anon11",1,262,"259
256
253
25","2","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,crib","bikes
jeans
waste
rat
lip
","bear",115897,"43","male","English","white",3,0.5,0.625
"26","anon11",2,690,"687
684
681
678
375
67","2","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","toad,system","cannon
brick
attack
zoom
board","toad
system",123714,"43","male","English","white",4,1,0.5
"27","anon11",3,226,"223
220
217
214
211
208
205
202
199
196","2","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","key,river","moth
steel
lumber
suit
sound
junk
","key
river",106394,"43","male","English","white",10,1,0.75
"28","anon11",4,721,"718
715
712
709
706
703
700
697
69","2","delete","delete","top,animal,stream,test,meat,chair,store,bead","office,war","top
bead
animal
store
meat
bed
","office
war",127106,"43","male","English","white",8,1,0.625
"29","anon11",5,363,"360
357
354
351
348
345
342
339
336
","2","save","save","toy,glove,roll,scene,fowl,lace,son,field","time,jar","scene
field
glove
toy
","time
jar",121529,"43","male","English","white",9,1,0.5
"30","anon11",6,388,"385
382
379
376
373
370
367
364
36","2","save","save","horse,space,cent,meal,candy,army,expert,wash","cup,fuel","horse
space
expert
meal
wash
camp
","cup
fuel",122062,"43","male","English","white",8,1,0.625
"31","anon11",7,272,"269
266
263
260
257
254
251
248
245
242","2","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","eggs,snow","title
tub
letter
plane
offer
hope
","eggs
snow",119145,"43","male","English","white",10,1,0.75
"32","anon11",8,289,"286
283
280
277
273
271
268
26","2","save","save","laugh,whip,land,thing,car,walk,sink,camp","rifle,shirt","laugh
whip
sink
car
camp
walk
","rifle
shirt",121808,"43","male","English","white",5,1,0.75
"33","anon12",1,364,"364
361
358
355
","2","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,crib","bike
hate
waste
lip
jeans
","bear
crib",123362,"23","female","English","white",3,1,0.625
"34","anon12",2,821,"821
819
816
813
810
807
","2","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","toad,system","file
zoo
cat
attack
","toad
crib",125908,"23","female","English","white",4,0.5,0.375
"35","anon12",3,590,"590
587
584
581
578
575
","2","save","save","toy,glove,roll,scene,fowl,lace,son,field","office,war","roll
glove
field
","office
war
",119860,"23","female","English","white",5,1,0.375
"36","anon12",4,207,"207
204
201
198
195
192
189
186
18","2","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","eggs,snow","laugh
land
whip
","egg
snow
",101628,"23","female","English","white",7,1,0.375
"37","anon12",5,471,"471
469
466
463
","2","save","save","title,tub,letter,cellar,offer,planes,knee,hope","cup,fuel","knee
planes
offer
hope
cellar
","cup
fuel
",119917,"23","female","English","white",2,1,0.625
"38","anon12",6,820,"820
817
814
811
809
806
803","2","save","save","horse,space,cent,meal,candy,army,expert,wash","time,jar","horse
space
cent
meal
army
wash
candy
","time
jar",119077,"23","female","English","white",5,1,0.875
"39","anon12",7,644,"644
641
638
635
632
629
626
","2","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","key,river","moth
steel
lumbar
suit
","river
key
",103256,"23","female","English","white",6,1,0.375
"40","anon12",8,432,"432
429
426
423
420
417
414
411
","2","delete","delete","top,animal,stream,test,meat,chair,store,bead","rifle,shirt","meat
store
bead
animal
","rifle
shirt
",102684,"23","female","English","white",7,1,0.5
"41","anon13",1,396,"393
390
386","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","waste
","",110011,"36","male","English","white",2,0,0.125
"42","anon13",2,803,"800
797
794
791
","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","attack
zoo
cat","doll
shoe
powder
",126433,"36","male","English","white",4,0.375,0.375
"43","anon13",3,897,"894
891
798","8","save","save","top,animal,stream,test,meat,chair,store,bead","flag,eggs,boy,rail,party,snow,button,wine","top
test
meat
","wine
eggs
snow

",123439,"36","male","English","white",2,0.375,0.375
"44","anon13",4,446,"443
440
437
434","8","delete","delete","toy,glove,roll,scene,fowl,lace,son,field","top,animal,stream,test,meat,chair,store,bead","roll
fowl
lace
","store
top
",101801,"36","male","English","white",4,0.25,0.375
"45","anon13",5,625,"622
619
616
613
","8","save","save","horse,space,cent,meal,candy,army,expert,wash","chess,curtain,time,plant,pies,geese,jar,word","space
meal
","jar
plant
time
pies
",121935,"36","male","English","white",4,0.5,0.25
"46","anon13",6,768,"765
762
759
756","8","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","cup,street,paper,bank,voyage,fuel,swing,bag","steel
trip
","cup
",100307,"36","male","English","white",4,0.125,0.25
"47","anon13",7,518,"515
512
509
506
503
5","8","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","clam,mice,guide,key,note,river,pen,earth","whip
land
","mice
key
",101676,"36","male","English","white",5,0.25,0.25
"48","anon13",8,995,"992
989
986
983
","8","save","save","title,tub,letter,cellar,offer,planes,knee,hope","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","title
tub","stage
duck
rifle
fang
",115432,"36","male","English","white",4,0.5,0.25
"49","anon14",1,468,"465
462
459
456","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","bear
rat
insect
","bikes
hate
",150515,"33","male","English","white",4,0,0.125
"50","anon14",2,321,"318
315
312
309
306
303
300
297
2","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","zoo
cat
attack
","doll
skate
toad
collar
powder
shoe",133397,"33","male","English","white",8,0.75,0.375
"51","anon14",3,433,"430
427
424
421
418
415
412
409
406
","8","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","clam,mice,guide,key,note,river,pen,earth","moth
steel
lumber
suit
sign","clam
mice
guide
key
river
pen
earth",146689,"33","male","English","white",9,0.875,0.625
"52","anon14",4,934,"931
928
925
922
919
916
913
910
","8","delete","delete","top,animal,stream,test,meat,chair,store,bead","cup,street,paper,bank,voyage,fuel,swing,bag","top
animal
stream","cup
street
paper
bank",125873,"33","male","English","white",8,0.5,0.375
"53","anon14",5,879,"876
873
870
867
864
861
858
","8","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","flag,eggs,boy,rail,party,snow,button,wine","laugh
whip
land
sink
","flag
eggs
",113314,"33","male","English","white",7,0.25,0.5
"54","anon14",6,747,"744
741
738
735
732
729
726
723
720
717
","8","save","save","title,tub,letter,cellar,offer,planes,knee,hope","top,animal,stream,test,meat,chair,store,bead","title
tub
letter
cellar","top
animal
stream
test
meat
chair
store
bead
",128335,"33","male","English","white",10,1,0.5
"55","anon14",7,345,"342
339
336
333
330
327
324
321
318
315
312","8","save","save","horse,space,cent,meal,candy,army,expert,wash","chess,curtain,time,plant,pies,geese,jar,word","horse
space
army
wheel","chess
curtain
time
plant
pies
geese
jar
word",134748,"33","male","English","white",11,1,0.375
"56","anon14",8,296,"293
290
287
284
281
278
275
272
269
266
","8","delete","delete","toy,glove,roll,scene,fowl,lace,son,field","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","toy
glove
roll
scene
","stage
duck",119368,"33","male","English","white",10,0.25,0.5
"57","anon15",1,400,"397
394
391
389","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","rat
waste
r","bear
hat
bikes
share
",130138,"31","male","English","white",3,0.125,0.25
"58","anon15",2,303,"300
297
294
291
288
","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","cannon
zoo
attack
board","doll
skate
toad
collar
powder
",119145,"31","male","English","white",5,0.625,0.5
"59","anon15",3,821,"819
816
813
810
807
804
80","8","save","save","top,animal,stream,test,meat,chair,store,bead","clam,mice,guide,key,note,river,pen,earth","test
animal
stream
","clam
mice
guide
key
note
river
pen
earth",117354,"31","male","English","white",5,1,0.375
"60","anon15",4,550,"547
544
541
538
","8","save","save","horse,space,cent,meal,candy,army,expert,wash","chess,curtain,time,plant,pies,geese,jar,word","horse
space
time
wheel
candy
wash","chess
curtain
time
plant
geese
jar
word",116723,"31","male","English","white",4,0.875,0.5
"61","anon15",5,772,"769
766
763
760
757
754
751
748
","8","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","flag,eggs,boy,rail,party,snow,button,wine","knee
hope
flags
wine
","boy
eggs
cellar
airplanes",106388,"31","male","English","white",8,0.25,0.25
"62","anon15",6,200,"197
194
191
188
185
182
179
176
","8","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","cup,street,paper,bank,voyage,fuel,swing,bag","lamp
swing
paper
car
street
walk","top
lamp
paper",99315,"31","male","English","white",8,0.125,0.25
"63","anon15",7,941,"938
935
932
929","8","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","moth
steel
lumber
suit
strip
junk
shine","stage
duck
rifle
fang
shirt
fruit
yarn",115996,"31","male","English","white",4,0.875,0.625
"64","anon15",8,427,"424
421
418
415
412
409
406
40","8","delete","delete","toy,glove,roll,scene,fowl,lace,son,field","top,animal,stream,test,meat,chair,store,bead","foul
shine
","top
animal
car
field
",101205,"31","male","English","white",7,0.25,0
"65","anon17",1,247,"244
241
238
235
23","2","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,crib","RAT
LIP
JEANS
WASTE
","BEAR
CRIB",110336,"25","female","English","white",4,1,0.5
"66","anon17",2,851,"858
855
852
849
","2","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","toad,system","CANNON
ZOO
BRICK
WALL
","TOAD
SYSTEM",119790,"25","female","English","white",3,1,0.375
"67","anon17",3,505,"502
499
496
493
490
487
","2","delete","delete","horse,space,cent,meal,candy,army,expert,wash","office,war","ARMY
EXPERT
WASH
CANDY
","OFFICE
WAR",102508,"25","female","English","white",6,1,0.5
"68","anon17",4,576,"576
573
570
567
564
561
558
","2","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","cup,fuel","SINK
CAMP
LAND
THING
","CUP
FUEL",99799,"25","female","English","white",6,1,0.5
"69","anon17",5,267,"264
261
258
555","2","save","save","top,animal,stream,test,meat,chair,store,bead","rifle,shirt","TOP
ANIMAL
STREAM
TEST
MEAT
CHAIR","RIFLE
SHIRT",118752,"25","female","English","white",3,1,0.75
"70","anon17",6,743,"740
737
734
731
728
7","2","save","save","title,tub,letter,cellar,offer,planes,knee,hope","eggs,snow","LETTER
CELLAR
KNEE
HOPE","EGGS
SNOW",117354,"25","female","English","white",5,1,0.5
"71","anon17",7,487,"487
484
481
","2","save","save","toy,glove,roll,scene,fowl,lace,son,field","key,river","TOY
GLOVE
FOUL
LACE
SON
FIELD","KEY
RIVER",117311,"25","female","English","white",2,1,0.625
"72","anon17",8,832,"829
826
823
82","2","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","time,jar","LUMBER
SUIT
MOTH
","TIME
JAR",110222,"25","female","English","white",3,1,0.375
"73","anon18",1,529,"526
523
520
517
514
511
508
505
502
499
4","2","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,crib","bike
","bear
crib",104922,"26","male","English","asian",10,1,0.125
"74","anon18",2,235,"232
229
226
223
220
217
214
211
208
205
202
199
1","2","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","toad,system","cannon
zoo
","toad
system",121817,"26","male","English","asian",12,1,0.25
"75","anon18",3,578,"575
572
569
566
563
560
577
557
554
551
","2","save","save","title,tub,letter,cellar,offer,planes,knee,hope","time,jar","table
tub","time
jar",118563,"26","male","English","asian",8,1,0.125
"76","anon18",4,744,"741
738
735
732
729
726
723
720
717
714
","2","delete","delete","top,animal,stream,test,meat,chair,store,bead","rifle,shirt","top
animal","rifle
shirt
",99505,"26","male","English","asian",10,1,0.25
"77","anon18",5,950,"947
944
941
938
935
932
929
926
923
920
9","2","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","cup,fuel","laugh
whip
","cup
fuel",101146,"26","male","English","asian",10,1,0.25
"78","anon18",6,730,"727
724
721
718
715
712
709
706
703
700
","2","save","save","toy,glove,roll,scene,fowl,lace,son,field","eggs,snow","toy
glove
","eggs
snow",119202,"26","male","English","asian",10,1,0.25
"79","anon18",7,325,"322
319
316
313
310
307
304
301
298
295
292
2","2","save","save","horse,space,cent,meal,candy,army,expert,wash","office,war","horse
space","office
war",127246,"26","male","English","asian",11,1,0.25
"80","anon18",8,769,"766
763
760
757
754
751
748
745
742
739
736
","2","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","key,river","moth
steel
","key
river",104442,"26","male","English","asian",11,1,0.25
"81","anon19",1,597,"594
591
588
585","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","
","Bear
insect
dinner
crib
hobby
thumb
knot
blade
",159793,"18","male","English","white",4,1,0
"82","anon19",2,512,"509
506
503
500
497
494
491
47","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","cannon
zoo
attack
brick
plate
crown
board
cat
","doll
skate
powder
shoe
sense
system
collar
toad
",159490,"18","male","English","white",7,1,1
"83","anon19",3,296,"293
290
287
284
281
278
275
272
269
","8","save","save","laugh,whip,land,thing,car,walk,sink,camp","flag,eggs,boy,rail,party,snow,button,wine","eggs
boy
rail
party
snow
button
wine
flag
","flag
eggs
boy
rail",142297,"18","male","English","white",9,0.5,0
"84","anon19",4,657,"654
651
548
645
642
6","8","delete","delete","top,animal,stream,test,meat,chair,store,bead","chess,curtain,time,plant,pies,geese,jar,word","pies
geese
jar
word
curtain
","plant
pies
chess
curtain
jar
word
geese
time",127410,"18","male","English","white",3,1,0
"85","anon19",5,575,"572
569
566
563
560
557
55","8","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","steel
lumber
moth
sound
trip
sign
junk
suit
","fang
stage
duck
rifle
fruit
yarn
bulb
",129418,"18","male","English","white",6,0.875,1
"86","anon19",6,351,"347
344
341
337
334
331
329
326
323
32","8","delete","delete","horse,space,cent,meal,candy,army,expert,wash","clam,mice,guide,key,note,river,pen,earth","space
cent
meal
candy
wash
expert
horse
army","pen
earth
key
note
river
guide
mice
clam",100473,"18","male","English","white",6,1,1
"87","anon19",7,401,"398
395
392
389
386
383
380
377
374","8","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","top,animal,stream,test,meat,chair,store,bead","knee
planes
cellar
offer
title
tub
letter
hope","top
store
bead
stream
animal
test
meat
chair
",101458,"18","male","English","white",9,1,1
"88","anon19",8,912,"909
906
903
900
897
894
891
88","8","save","save","toy,glove,roll,scene,fowl,lace,son,field","cup,street,paper,bank,voyage,fuel,swing,bag","glove
scene
fowl
laces
field
son
toy
roll
","voyage
bank
fuel
swing
bag
paper
street
cup
",126802,"18","male","English","white",7,1,0.875
"89","anon20",1,751,"748","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","blade
waste
rat
","",110765,"32","female","english","white",1,0,0.25
"90","anon20",2,909,"906
903
900
8","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","cannon
attack
brick
cat
board

","doll
skate
powder
shoe
system",123682,"32","female","english","white",3,0.625,0.625
"91","anon20",3,860,"857
854
85","8","delete","delete","toy,glove,roll,scene,fowl,lace,son,field","clam,mice,guide,key,note,river,pen,earth","system
clam
mice
","key
note
pen
earth
clam
",100850,"32","female","english","white",2,0.625,0
"92","anon20",4,772,"769
766
76","8","delete","delete","horse,space,cent,meal,candy,army,expert,wash","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","candy
wash
expert
meal
","",102196,"32","female","english","white",2,0,0.5
"93","anon20",5,217,"214
211
208
205
2","8","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","top,animal,stream,test,meat,chair,store,bead","laugh
whip
camp
walk
","animal
",102523,"32","female","english","white",4,0.125,0.5
"94","anon20",6,575,"572
569
566
","8","save","save","title,tub,letter,cellar,offer,planes,knee,hope","cup,street,paper,bank,voyage,fuel,swing,bag","letter
celler
knee
hope
cup
paper
fuel
voyage
","cup
street
voyage
fuel
swing
bag
paper",117497,"32","female","english","white",3,0.875,0.375
"95","anon20",7,452,"450
447
454
","8","save","save","top,animal,stream,test,meat,chair,store,bead","flag,eggs,boy,rail,party,snow,button,wine","top
animal
stream
test
store
bead","flag
eggs
boy
rail
party
snow
button
wine",117657,"32","female","english","white",1,1,0.75
"96","anon20",8,746,"743
740
737
7","8","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","chess,curtain,time,plant,pies,geese,jar,word","junk
list
","chess
curtain
time
plant
geese
jar
word",115139,"32","female","english","white",3,0.875,0.125
"97","anon21",1,935,"932
929
927
924
","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","Bikes
Lip
Rat
Match","Blade
Bear
Insect
",121560,"39","male","English","white",3,0.375,0.5
"98","anon21",2,948,"945
942
94","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","Cannon
Zoo
Attack
Brick
Plate","doll
skate
toad
collar
powder
sense
shoe",128140,"39","male","English","white",2,0.875,0.625
"99","anon21",3,622,"619
616
613
610
","8","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","Tile
Tub
Knee","Stage
Shirt
Yarn",122276,"39","male","English","white",4,0.375,0.25
"100","anon21",4,987,"985
982
979
976
973
970
","8","delete","delete","toy,glove,roll,scene,fowl,lace,son,field","clam,mice,guide,key,note,river,pen,earth","toy
fowl
scene","key
pen
note",109477,"39","male","English","white",5,0.375,0.375
"101","anon21",5,489,"486
483
480
477
4","8","save","save","top,animal,stream,test,meat,chair,store,bead","chess,curtain,time,plant,pies,geese,jar,word","top
test
meat
chair","chess
curtain
time
plant
pies
geese
word
jar",121234,"39","male","English","white",4,1,0.5
"102","anon21",6,958,"955
952
949
946
943
940","8","save","save","laugh,whip,land,thing,car,walk,sink,camp","top,animal,stream,test,meat,chair,store,bead","laugh
land
car","top
animal
test
meat
chair
store
bread
stream",118645,"39","male","English","white",6,0.875,0.375
"103","anon21",7,507,"504
501
498
495
493
490","8","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","flag,eggs,boy,rail,party,snow,button,wine","steel
s","",103605,"39","male","English","white",5,0,0.125
"104","anon21",8,737,"734
731
728
725
7","8","save","save","horse,space,cent,meal,candy,army,expert,wash","cup,street,paper,bank,voyage,fuel,swing,bag","horse
meal
wash","cup
street
paper
bank
voyage
fuel
swing
bag",123089,"39","male","English","white",4,1,0.375
"105","anon23",1,893,"890
887
884
881
878
875
","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","bike
hobby
test
","bear
insect
crib
dinner
hobby
",101608,"32","female","english","white",6,0.625,0.125
"106","anon23",2,380,"377
374
371
368
365
364
361
3","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","cannon

zoo
attack
brick
plate
","skate
system
shoe
doll
collar
pow",117170,"32","female","english","white",6,0.625,0.625
"107","anon23",3,897,"894
891
888
885
882
879
879","8","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","chess,curtain,time,plant,pies,geese,jar,word","steel
lumber
moth
wing
suit
","",105332,"32","female","english","white",6,0,0.5
"108","anon23",4,549,"546
543
540
537
534
531
528
525
522
519
5","8","save","save","laugh,whip,land,thing,car,walk,sink,camp","top,animal,stream,test,meat,chair,store,bead","car
walk
sink
","animal
meat
store
bead
test
chair
stream
",115175,"32","female","english","white",10,0.875,0.375
"109","anon23",5,581,"578
575
572
569
566
563
560
557","8","delete","delete","top,animal,stream,test,meat,chair,store,bead","cup,street,paper,bank,voyage,fuel,swing,bag","animal
store
bead
test
stream
top
chair
","cup
paper
bank
voyage
fuel",99625,"32","female","english","white",8,0.625,0.875
"110","anon23",6,387,"384
381
378
375
372
369
366
363
360
357
354
351
3","8","delete","delete","toy,glove,roll,scene,fowl,lace,son,field","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","toy
son
field
glove
fowl
lace
","duck
rifle
stage
",97805,"32","female","english","white",12,0.375,0.75
